Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/ubuntu/miniconda3/lib/python3.10/sre_compile.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/msvc.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1677216210.9875252
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/log.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django_filters/widgets.py first seen with mtime 1677216212.471552
File /home/ubuntu/miniconda3/lib/python3.10/mimetypes.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/config/_apply_pyprojecttoml.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1677216210.9355245
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/command/bdist.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/wsgiref/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1677216210.9195242
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/widget_tweaks/templatetags/widget_tweaks.py first seen with mtime 1677216209.7515035
File /home/ubuntu/miniconda3/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/string.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1677216210.9235241
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1677216209.9115062
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/core/AdvancedSecurity.py first seen with mtime 1680873838.9872046
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/archive_util.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/util.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/file_util.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1677216210.9355245
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1677216210.9875252
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1677216210.1995113
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django_filters/filterset.py first seen with mtime 1677216212.471552
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1677216210.8315225
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/actions.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1677216210.9875252
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1677216210.9195242
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/transactions/admin.py first seen with mtime 1680873839.2592072
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1677216210.971525
File /home/ubuntu/miniconda3/lib/python3.10/codecs.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1677216210.9755251
File /home/ubuntu/miniconda3/lib/python3.10/email/mime/base.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1677216210.9915254
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/core/settings.py first seen with mtime 1680893089.27458
File /home/ubuntu/miniconda3/lib/python3.10/http/cookies.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/decimal.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/wsgiref/util.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1677216210.7555213
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/results.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1677216210.4875164
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/select.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/dep_util.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1677216210.9555247
File /home/ubuntu/miniconda3/lib/python3.10/email/mime/text.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/pkgutil.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/core.py first seen with mtime 1669270133.0
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/core/url_helper.py first seen with mtime 1680873839.0072048
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/crispy_forms/exceptions.py first seen with mtime 1677216209.7755039
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1677216210.9195242
File /home/ubuntu/miniconda3/lib/python3.10/random.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1680875000.7069733
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1677216210.9875252
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/importlib/_abc.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451210.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_blake2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1677216210.4915166
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1677216210.9755251
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1677216210.971525
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/html/entities.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/logging.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/pprint.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/extension.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1677216210.9475245
File /home/ubuntu/miniconda3/lib/python3.10/site.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/errors.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/_compat_pickle.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1677216210.9555247
File /home/ubuntu/miniconda3/lib/python3.10/re.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django_filters/filters.py first seen with mtime 1677216212.471552
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/email/parser.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1677216210.8315225
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/recipes.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1677216210.2035115
File /home/ubuntu/miniconda3/lib/python3.10/inspect.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1677216211.0155258
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1677216210.9235241
File /home/ubuntu/miniconda3/lib/python3.10/weakref.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/dataclasses.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1677216210.9235241
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/inventory/apps.py first seen with mtime 1680873839.239207
File /home/ubuntu/miniconda3/lib/python3.10/configparser.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1677216210.299513
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/windows_support.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1677216210.9195242
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/constants.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1677216210.971525
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1677216211.0115259
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/transactions/models.py first seen with mtime 1680873839.2592072
